# 09_12_2020_16_51_06_AP_63_Gitter_1851
# Messung der Beugung an Spalten und Gittern
# 6.3_Gitter
# position(Nr) position(mm) Messwerte(V)
906,0000	56,7504	0,0090
907,0000	56,8130	0,0088
908,0000	56,8756	0,0077
909,0000	56,9383	0,0081
910,0000	57,0009	0,0077
911,0000	57,0636	0,0092
912,0000	57,1262	0,0093
913,0000	57,1888	0,0088
914,0000	57,2515	0,0093
915,0000	57,3141	0,0089
916,0000	57,3767	0,0102
917,0000	57,4394	0,0119
918,0000	57,5020	0,0120
919,0000	57,5647	0,0107
920,0000	57,6273	0,0098
921,0000	57,6899	0,0099
922,0000	57,7526	0,0102
923,0000	57,8152	0,0089
924,0000	57,8779	0,0083
925,0000	57,9405	0,0076
926,0000	58,0031	0,0087
927,0000	58,0658	0,0089
928,0000	58,1284	0,0089
929,0000	58,1910	0,0096
930,0000	58,2537	0,0092
931,0000	58,3163	0,0088
932,0000	58,3790	0,0089
933,0000	58,4416	0,0088
934,0000	58,5042	0,0075
935,0000	58,5669	0,0079
936,0000	58,6295	0,0087
937,0000	58,6922	0,0087
938,0000	58,7548	0,0094
939,0000	58,8174	0,0085
940,0000	58,8801	0,0088
941,0000	58,9427	0,0085
942,0000	59,0053	0,0074
943,0000	59,0680	0,0083
944,0000	59,1306	0,0087
945,0000	59,1933	0,0088
946,0000	59,2559	0,0088
947,0000	59,3185	0,0081
948,0000	59,3812	0,0076
949,0000	59,4438	0,0084
950,0000	59,5065	0,0079
951,0000	59,5691	0,0094
952,0000	59,6317	0,0085
953,0000	59,6944	0,0084
954,0000	59,7570	0,0080
955,0000	59,8196	0,0089
956,0000	59,8823	0,0087
957,0000	59,9449	0,0093
958,0000	60,0076	0,0094
959,0000	60,0702	0,0096
960,0000	60,1328	0,0084
961,0000	60,1955	0,0081
962,0000	60,2581	0,0083
963,0000	60,3208	0,0087
964,0000	60,3834	0,0094
965,0000	60,4460	0,0093
966,0000	60,5087	0,0102
967,0000	60,5713	0,0097
968,0000	60,6339	0,0092
969,0000	60,6966	0,0092
970,0000	60,7592	0,0094
971,0000	60,8219	0,0088
972,0000	60,8845	0,0081
973,0000	60,9471	0,0081
974,0000	61,0098	0,0075
975,0000	61,0724	0,0080
976,0000	61,1351	0,0080
977,0000	61,1977	0,0081
978,0000	61,2603	0,0085
979,0000	61,3230	0,0084
980,0000	61,3856	0,0084
981,0000	61,4482	0,0071
982,0000	61,5109	0,0075
983,0000	61,5735	0,0070
984,0000	61,6362	0,0074
985,0000	61,6988	0,0079
986,0000	61,7614	0,0076
987,0000	61,8241	0,0080
988,0000	61,8867	0,0088
989,0000	61,9493	0,0090
990,0000	62,0120	0,0097
991,0000	62,0746	0,0092
992,0000	62,1373	0,0074
993,0000	62,1999	0,0083
994,0000	62,2625	0,0083
995,0000	62,3252	0,0085
996,0000	62,3878	0,0083
997,0000	62,4505	0,0083
998,0000	62,5131	0,0087
999,0000	62,5757	0,0077
1000,0000	62,6384	0,0083
1001,0000	62,7010	0,0074
1002,0000	62,7636	0,0087
1003,0000	62,8263	0,0077
1004,0000	62,8889	0,0074
1005,0000	62,9516	0,0075
1006,0000	63,0142	0,0072
1007,0000	63,0768	0,0088
1008,0000	63,1395	0,0089
1009,0000	63,2021	0,0079
1010,0000	63,2648	0,0089
1011,0000	63,3274	0,0088
1012,0000	63,3900	0,0094
1013,0000	63,4527	0,0085
1014,0000	63,5153	0,0098
1015,0000	63,5779	0,0092
1016,0000	63,6406	0,0085
1017,0000	63,7032	0,0087
1018,0000	63,7659	0,0085
1019,0000	63,8285	0,0092
1020,0000	63,8911	0,0097
1021,0000	63,9538	0,0092
1022,0000	64,0164	0,0089
1023,0000	64,0791	0,0083
1024,0000	64,1417	0,0083
1025,0000	64,2043	0,0085
1026,0000	64,2670	0,0087
1027,0000	64,3296	0,0081
1028,0000	64,3922	0,0101
1029,0000	64,4549	0,0097
1030,0000	64,5175	0,0099
1031,0000	64,5802	0,0098
1032,0000	64,6428	0,0101
1033,0000	64,7054	0,0103
1034,0000	64,7681	0,0120
1035,0000	64,8307	0,0110
1036,0000	64,8934	0,0106
1037,0000	64,9560	0,0098
1038,0000	65,0186	0,0103
1039,0000	65,0813	0,0107
1040,0000	65,1439	0,0102
1041,0000	65,2065	0,0107
1042,0000	65,2692	0,0130
1043,0000	65,3318	0,0121
1044,0000	65,3945	0,0119
1045,0000	65,4571	0,0110
1046,0000	65,5197	0,0125
1047,0000	65,5824	0,0132
1048,0000	65,6450	0,0196
1049,0000	65,7077	0,0269
1050,0000	65,7703	0,0323
1051,0000	65,8329	0,0453
1052,0000	65,8956	0,0666
1053,0000	65,9582	0,1007
1054,0000	66,0208	0,1656
1055,0000	66,0835	0,2586
1056,0000	66,1461	0,3544
1057,0000	66,2088	0,4488
1058,0000	66,2714	0,5587
1059,0000	66,3340	0,6637
1060,0000	66,3967	0,7483
1061,0000	66,4593	0,8652
1062,0000	66,5220	1,0517
1063,0000	66,5846	1,2254
1064,0000	66,6472	1,3704
1065,0000	66,7099	1,4582
1066,0000	66,7725	1,5383
1067,0000	66,8351	1,6189
1068,0000	66,8978	1,6894
1069,0000	66,9604	1,7192
1070,0000	67,0231	1,6953
1071,0000	67,0857	1,6235
1072,0000	67,1483	1,5218
1073,0000	67,2110	1,4354
1074,0000	67,2736	1,3588
1075,0000	67,3362	1,2584
1076,0000	67,3989	1,0880
1077,0000	67,4615	0,9078
1078,0000	67,5242	0,7776
1079,0000	67,5868	0,6228
1080,0000	67,6494	0,4719
1081,0000	67,7121	0,3389
1082,0000	67,7747	0,2520
1083,0000	67,8374	0,1780
1084,0000	67,9000	0,1204
1085,0000	67,9626	0,0801
1086,0000	68,0253	0,0501
1087,0000	68,0879	0,0347
1088,0000	68,1505	0,0297
1089,0000	68,2132	0,0239
1090,0000	68,2758	0,0183
1091,0000	68,3385	0,0152
1092,0000	68,4011	0,0132
1093,0000	68,4637	0,0121
1094,0000	68,5264	0,0119
1095,0000	68,5890	0,0098
1096,0000	68,6517	0,0092
1097,0000	68,7143	0,0081
1098,0000	68,7769	0,0077
1099,0000	68,8396	0,0080
1100,0000	68,9022	0,0084
1101,0000	68,9648	0,0081
1102,0000	69,0275	0,0085
1103,0000	69,0901	0,0096
1104,0000	69,1528	0,0094
1105,0000	69,2154	0,0093
1106,0000	69,2780	0,0079
1107,0000	69,3407	0,0088
1108,0000	69,4033	0,0080
1109,0000	69,4660	0,0081
1110,0000	69,5286	0,0077
1111,0000	69,5912	0,0079
1112,0000	69,6539	0,0068
1113,0000	69,7165	0,0079
1114,0000	69,7791	0,0067
1115,0000	69,8418	0,0065
1116,0000	69,9044	0,0085
1117,0000	69,9671	0,0084
1118,0000	70,0297	0,0075
1119,0000	70,0923	0,0070
1120,0000	70,1550	0,0081
1121,0000	70,2176	0,0080
1122,0000	70,2803	0,0071
1123,0000	70,3429	0,0072
1124,0000	70,4055	0,0076
1125,0000	70,4682	0,0081
1126,0000	70,5308	0,0071
1127,0000	70,5934	0,0072
1128,0000	70,6561	0,0076
1129,0000	70,7187	0,0068
1130,0000	70,7814	0,0080
1131,0000	70,8440	0,0070
1132,0000	70,9066	0,0071
1133,0000	70,9693	0,0070
1134,0000	71,0319	0,0070
1135,0000	71,0946	0,0077
1136,0000	71,1572	0,0076
1137,0000	71,2198	0,0074
1138,0000	71,2825	0,0076
1139,0000	71,3451	0,0075
1140,0000	71,4077	0,0079
1141,0000	71,4704	0,0074
1142,0000	71,5330	0,0084
1143,0000	71,5957	0,0081
1144,0000	71,6583	0,0074
1145,0000	71,7209	0,0066
1146,0000	71,7836	0,0066
1147,0000	71,8462	0,0066
1148,0000	71,9089	0,0070
1149,0000	71,9715	0,0071
1150,0000	72,0341	0,0071
1151,0000	72,0968	0,0079
1152,0000	72,1594	0,0077
1153,0000	72,2220	0,0077
1154,0000	72,2847	0,0076
1155,0000	72,3473	0,0074
1156,0000	72,4100	0,0075
1157,0000	72,4726	0,0083
1158,0000	72,5352	0,0079
1159,0000	72,5979	0,0079
1160,0000	72,6605	0,0075
1161,0000	72,7231	0,0080
1162,0000	72,7858	0,0076
1163,0000	72,8484	0,0071
1164,0000	72,9111	0,0076
1165,0000	72,9737	0,0080
1166,0000	73,0363	0,0079
1167,0000	73,0990	0,0074
1168,0000	73,1616	0,0077
1169,0000	73,2243	0,0072
1170,0000	73,2869	0,0076
1171,0000	73,3495	0,0076
1172,0000	73,4122	0,0070
1173,0000	73,4748	0,0084
1174,0000	73,5374	0,0076
1175,0000	73,6001	0,0068
1176,0000	73,6627	0,0072
1177,0000	73,7254	0,0070
1178,0000	73,7880	0,0063
1179,0000	73,8506	0,0065
1180,0000	73,9133	0,0062
1181,0000	73,9759	0,0071
1182,0000	74,0386	0,0067
1183,0000	74,1012	0,0067
1184,0000	74,1638	0,0068
1185,0000	74,2265	0,0068
1186,0000	74,2891	0,0068
1187,0000	74,3517	0,0061
1188,0000	74,4144	0,0068
1189,0000	74,4770	0,0070
1190,0000	74,5397	0,0075
1191,0000	74,6023	0,0067
1192,0000	74,6649	0,0058
1193,0000	74,7276	0,0075
1194,0000	74,7902	0,0072
1195,0000	74,8529	0,0070
1196,0000	74,9155	0,0070
1197,0000	74,9781	0,0075
1198,0000	75,0408	0,0072
1199,0000	75,1034	0,0077
1200,0000	75,1660	0,0068
1201,0000	75,2287	0,0079
1202,0000	75,2913	0,0062
1203,0000	75,3540	0,0063
1204,0000	75,4166	0,0066
1205,0000	75,4792	0,0065
1206,0000	75,5419	0,0059
1207,0000	75,6045	0,0062
1208,0000	75,6672	0,0065
1209,0000	75,7298	0,0067
1210,0000	75,7924	0,0071
1211,0000	75,8551	0,0072
1212,0000	75,9177	0,0079
1213,0000	75,9803	0,0084
1214,0000	76,0430	0,0081
1215,0000	76,1056	0,0074
1216,0000	76,1683	0,0079
1217,0000	76,2309	0,0079
1218,0000	76,2935	0,0087
1219,0000	76,3562	0,0075
1220,0000	76,4188	0,0079
1221,0000	76,4815	0,0071
1222,0000	76,5441	0,0066
1223,0000	76,6067	0,0071
1224,0000	76,6694	0,0071
1225,0000	76,7320	0,0067
1226,0000	76,7946	0,0067
1227,0000	76,8573	0,0053
1228,0000	76,9199	0,0068
1229,0000	76,9826	0,0070
1230,0000	77,0452	0,0075
1231,0000	77,1078	0,0076
1232,0000	77,1705	0,0068
1233,0000	77,2331	0,0061
1234,0000	77,2958	0,0076
1235,0000	77,3584	0,0076
1236,0000	77,4210	0,0068
1237,0000	77,4837	0,0077
1238,0000	77,5463	0,0083
1239,0000	77,6089	0,0072
1240,0000	77,6716	0,0067
1241,0000	77,7342	0,0075
1242,0000	77,7969	0,0065
1243,0000	77,8595	0,0070
1244,0000	77,9221	0,0065
1245,0000	77,9848	0,0065
1246,0000	78,0474	0,0068
1247,0000	78,1100	0,0074
1248,0000	78,1727	0,0077
1249,0000	78,2353	0,0068
1250,0000	78,2980	0,0081
1251,0000	78,3606	0,0068
1252,0000	78,4232	0,0062
1253,0000	78,4859	0,0077
1254,0000	78,5485	0,0071
1255,0000	78,6112	0,0085
1256,0000	78,6738	0,0079
1257,0000	78,7364	0,0081
1258,0000	78,7991	0,0075
1259,0000	78,8617	0,0076
1260,0000	78,9243	0,0089
1261,0000	78,9870	0,0094
1262,0000	79,0496	0,0112
1263,0000	79,1123	0,0121
1264,0000	79,1749	0,0136
1265,0000	79,2375	0,0178
1266,0000	79,3002	0,0249
1267,0000	79,3628	0,0332
1268,0000	79,4255	0,0446
1269,0000	79,4881	0,0540
1270,0000	79,5507	0,0582
1271,0000	79,6134	0,0651
1272,0000	79,6760	0,0796
1273,0000	79,7386	0,0989
1274,0000	79,8013	0,1162
1275,0000	79,8639	0,1268
1276,0000	79,9266	0,1360
1277,0000	79,9892	0,1487
1278,0000	80,0518	0,1599
1279,0000	80,1145	0,1678
1280,0000	80,1771	0,1711
1281,0000	80,2398	0,1705
1282,0000	80,3024	0,1651
1283,0000	80,3650	0,1607
1284,0000	80,4277	0,1559
1285,0000	80,4903	0,1505
1286,0000	80,5529	0,1378
1287,0000	80,6156	0,1206
1288,0000	80,6782	0,1034
1289,0000	80,7409	0,0885
1290,0000	80,8035	0,0715
1291,0000	80,8661	0,0551
1292,0000	80,9288	0,0440
1293,0000	80,9914	0,0334
1294,0000	81,0541	0,0251
1295,0000	81,1167	0,0187
1296,0000	81,1793	0,0147
1297,0000	81,2420	0,0106
1298,0000	81,3046	0,0092
1299,0000	81,3672	0,0089
1300,0000	81,4299	0,0093
1301,0000	81,4925	0,0092
1302,0000	81,5552	0,0079
1303,0000	81,6178	0,0080
1304,0000	81,6804	0,0075
1305,0000	81,7431	0,0071
1306,0000	81,8057	0,0067
1307,0000	81,8684	0,0061
1308,0000	81,9310	0,0072
1309,0000	81,9936	0,0071
1310,0000	82,0563	0,0074
1311,0000	82,1189	0,0077
1312,0000	82,1815	0,0070
1313,0000	82,2442	0,0067
1314,0000	82,3068	0,0077
1315,0000	82,3695	0,0072
1316,0000	82,4321	0,0075
1317,0000	82,4947	0,0062
1318,0000	82,5574	0,0066
1319,0000	82,6200	0,0068
1320,0000	82,6827	0,0071
1321,0000	82,7453	0,0068
1322,0000	82,8079	0,0070
1323,0000	82,8706	0,0063
1324,0000	82,9332	0,0066
1325,0000	82,9958	0,0062
1326,0000	83,0585	0,0066
1327,0000	83,1211	0,0063
1328,0000	83,1838	0,0065
1329,0000	83,2464	0,0071
1330,0000	83,3090	0,0065
1331,0000	83,3717	0,0066
1332,0000	83,4343	0,0066
1333,0000	83,4969	0,0068
1334,0000	83,5596	0,0059
1335,0000	83,6222	0,0070
1336,0000	83,6849	0,0059
1337,0000	83,7475	0,0065
1338,0000	83,8101	0,0067
1339,0000	83,8728	0,0065
1340,0000	83,9354	0,0067
1341,0000	83,9981	0,0065
1342,0000	84,0607	0,0067
1343,0000	84,1233	0,0071
1344,0000	84,1860	0,0068
1345,0000	84,2486	0,0061
1346,0000	84,3112	0,0063
1347,0000	84,3739	0,0068
1348,0000	84,4365	0,0070
1349,0000	84,4992	0,0074
1350,0000	84,5618	0,0071
1351,0000	84,6244	0,0063
1352,0000	84,6871	0,0066
1353,0000	84,7497	0,0067
1354,0000	84,8124	0,0065
1355,0000	84,8750	0,0062
1356,0000	84,9376	0,0058
1357,0000	85,0003	0,0063
1358,0000	85,0629	0,0053
1359,0000	85,1255	0,0066
1360,0000	85,1882	0,0065
1361,0000	85,2508	0,0065
1362,0000	85,3135	0,0070
1363,0000	85,3761	0,0068
1364,0000	85,4387	0,0070
1365,0000	85,5014	0,0063
1366,0000	85,5640	0,0061
1367,0000	85,6267	0,0059
1368,0000	85,6893	0,0061
1369,0000	85,7519	0,0058
1370,0000	85,8146	0,0062
1371,0000	85,8772	0,0058
1372,0000	85,9398	0,0072
1373,0000	86,0025	0,0065
1374,0000	86,0651	0,0062
1375,0000	86,1278	0,0066
1376,0000	86,1904	0,0068
1377,0000	86,2530	0,0066
1378,0000	86,3157	0,0063
1379,0000	86,3783	0,0061
1380,0000	86,4410	0,0066
1381,0000	86,5036	0,0065
1382,0000	86,5662	0,0063
1383,0000	86,6289	0,0067
1384,0000	86,6915	0,0066
1385,0000	86,7541	0,0068
1386,0000	86,8168	0,0062
1387,0000	86,8794	0,0065
1388,0000	86,9421	0,0066
1389,0000	87,0047	0,0062
1390,0000	87,0673	0,0065
1391,0000	87,1300	0,0066
1392,0000	87,1926	0,0059
1393,0000	87,2553	0,0067
1394,0000	87,3179	0,0058
1395,0000	87,3805	0,0061
1396,0000	87,4432	0,0066
1397,0000	87,5058	0,0052
1398,0000	87,5684	0,0067
1399,0000	87,6311	0,0054
1400,0000	87,6937	0,0062
1401,0000	87,7564	0,0063
1402,0000	87,8190	0,0065
1403,0000	87,8816	0,0061
1404,0000	87,9443	0,0062
1405,0000	88,0069	0,0068
1406,0000	88,0696	0,0059
1407,0000	88,1322	0,0062
1408,0000	88,1948	0,0062
1409,0000	88,2575	0,0062
1410,0000	88,3201	0,0070
1411,0000	88,3827	0,0065
1412,0000	88,4454	0,0063
1413,0000	88,5080	0,0071
1414,0000	88,5707	0,0065
1415,0000	88,6333	0,0063
1416,0000	88,6959	0,0066
1417,0000	88,7586	0,0072
1418,0000	88,8212	0,0070
1419,0000	88,8838	0,0062
1420,0000	88,9465	0,0067
1421,0000	89,0091	0,0063
1422,0000	89,0718	0,0066
1423,0000	89,1344	0,0053
1424,0000	89,1970	0,0062
1425,0000	89,2597	0,0062
1426,0000	89,3223	0,0053
1427,0000	89,3850	0,0062
1428,0000	89,4476	0,0062
1429,0000	89,5102	0,0065
1430,0000	89,5729	0,0072
1431,0000	89,6355	0,0065
1432,0000	89,6981	0,0065
1433,0000	89,7608	0,0063
1434,0000	89,8234	0,0068
1435,0000	89,8861	0,0066
1436,0000	89,9487	0,0067
1437,0000	90,0113	0,0068
1438,0000	90,0740	0,0058
1439,0000	90,1366	0,0065
1440,0000	90,1993	0,0066
1441,0000	90,2619	0,0066
1442,0000	90,3245	0,0066
1443,0000	90,3872	0,0059
1444,0000	90,4498	0,0059
1445,0000	90,5124	0,0061
1446,0000	90,5751	0,0067
1447,0000	90,6377	0,0066
1448,0000	90,7004	0,0068
1449,0000	90,7630	0,0062
1450,0000	90,8256	0,0062
1451,0000	90,8883	0,0061
1452,0000	90,9509	0,0065
1453,0000	91,0136	0,0058
1454,0000	91,0762	0,0067
1455,0000	91,1388	0,0062
1456,0000	91,2015	0,0058
1457,0000	91,2641	0,0063
1458,0000	91,3267	0,0057
1459,0000	91,3894	0,0059
1460,0000	91,4520	0,0065
1461,0000	91,5147	0,0061
1462,0000	91,5773	0,0063
1463,0000	91,6399	0,0053
1464,0000	91,7026	0,0063
1465,0000	91,7652	0,0063
1466,0000	91,8279	0,0061
1467,0000	91,8905	0,0067
1468,0000	91,9531	0,0061
1469,0000	92,0158	0,0063
1470,0000	92,0784	0,0059
1471,0000	92,1410	0,0057
1472,0000	92,2037	0,0058
1473,0000	92,2663	0,0066
1474,0000	92,3290	0,0074
1475,0000	92,3916	0,0068
1476,0000	92,4542	0,0074
1477,0000	92,5169	0,0075
1478,0000	92,5795	0,0079
1479,0000	92,6422	0,0092
1480,0000	92,7048	0,0093
1481,0000	92,7674	0,0101
1482,0000	92,8301	0,0112
1483,0000	92,8927	0,0128
1484,0000	92,9553	0,0143
1485,0000	93,0180	0,0155
1486,0000	93,0806	0,0172
1487,0000	93,1433	0,0183
1488,0000	93,2059	0,0200
1489,0000	93,2685	0,0231
1490,0000	93,3312	0,0252
1491,0000	93,3938	0,0253
1492,0000	93,4565	0,0252
1493,0000	93,5191	0,0245
1494,0000	93,5817	0,0251
1495,0000	93,6444	0,0266
1496,0000	93,7070	0,0279
1497,0000	93,7696	0,0265
1498,0000	93,8323	0,0252
1499,0000	93,8949	0,0222
1500,0000	93,9576	0,0199
1501,0000	94,0202	0,0180
1502,0000	94,0828	0,0152
1503,0000	94,1455	0,0124
1504,0000	94,2081	0,0118
1505,0000	94,2707	0,0106
1506,0000	94,3334	0,0087
1507,0000	94,3960	0,0084
1508,0000	94,4587	0,0068
1509,0000	94,5213	0,0066
1510,0000	94,5839	0,0066
1511,0000	94,6466	0,0071
1512,0000	94,7092	0,0068
1513,0000	94,7719	0,0062
1514,0000	94,8345	0,0067
1515,0000	94,8971	0,0062
1516,0000	94,9598	0,0059
1517,0000	95,0224	0,0063
1518,0000	95,0850	0,0065
1519,0000	95,1477	0,0057
1520,0000	95,2103	0,0063
1521,0000	95,2730	0,0067
1522,0000	95,3356	0,0061
1523,0000	95,3982	0,0056
1524,0000	95,4609	0,0054
1525,0000	95,5235	0,0057
1526,0000	95,5862	0,0071
1527,0000	95,6488	0,0065
1528,0000	95,7114	0,0062
1529,0000	95,7741	0,0066
1530,0000	95,8367	0,0066
1531,0000	95,8993	0,0066
1532,0000	95,9620	0,0054
1533,0000	96,0246	0,0062
1534,0000	96,0873	0,0067
1535,0000	96,1499	0,0063
1536,0000	96,2125	0,0063
1537,0000	96,2752	0,0054
1538,0000	96,3378	0,0058
1539,0000	96,4005	0,0065
1540,0000	96,4631	0,0072
1541,0000	96,5257	0,0058
1542,0000	96,5884	0,0058
1543,0000	96,6510	0,0062
1544,0000	96,7136	0,0062
1545,0000	96,7763	0,0061
1546,0000	96,8389	0,0063
1547,0000	96,9016	0,0054
1548,0000	96,9642	0,0065
1549,0000	97,0268	0,0065
1550,0000	97,0895	0,0066
1551,0000	97,1521	0,0059
1552,0000	97,2148	0,0063
1553,0000	97,2774	0,0061
1554,0000	97,3400	0,0052
1555,0000	97,4027	0,0056
1556,0000	97,4653	0,0075
1557,0000	97,5279	0,0056
1558,0000	97,5906	0,0057
1559,0000	97,6532	0,0058
1560,0000	97,7159	0,0061
1561,0000	97,7785	0,0063
1562,0000	97,8411	0,0066
1563,0000	97,9038	0,0061
1564,0000	97,9664	0,0053
1565,0000	98,0291	0,0058
1566,0000	98,0917	0,0066
1567,0000	98,1543	0,0050
1568,0000	98,2170	0,0066
1569,0000	98,2796	0,0061
1570,0000	98,3422	0,0061
1571,0000	98,4049	0,0066
1572,0000	98,4675	0,0057
1573,0000	98,5302	0,0063
1574,0000	98,5928	0,0057
1575,0000	98,6554	0,0056
1576,0000	98,7181	0,0067
1577,0000	98,7807	0,0062
1578,0000	98,8434	0,0054
1579,0000	98,9060	0,0057
1580,0000	98,9686	0,0057
1581,0000	99,0313	0,0052
1582,0000	99,0939	0,0067
1583,0000	99,1565	0,0062
1584,0000	99,2192	0,0062
1585,0000	99,2818	0,0056
1586,0000	99,3445	0,0063
1587,0000	99,4071	0,0061
1588,0000	99,4697	0,0066
1589,0000	99,5324	0,0057
1590,0000	99,5950	0,0058
1591,0000	99,6576	0,0058
1592,0000	99,7203	0,0061
1593,0000	99,7829	0,0062
1594,0000	99,8456	0,0058
1595,0000	99,9082	0,0058
1596,0000	99,9708	0,0065
1597,0000	100,0335	0,0056
1598,0000	100,0961	0,0059
1599,0000	100,1588	0,0059
1600,0000	100,2214	0,0061
1601,0000	100,2840	0,0054
1602,0000	100,3467	0,0061
1603,0000	100,4093	0,0059
1604,0000	100,4719	0,0053
1605,0000	100,5346	0,0062
1606,0000	100,5972	0,0063
1607,0000	100,6599	0,0062
1608,0000	100,7225	0,0061
1609,0000	100,7851	0,0050
1610,0000	100,8478	0,0062
1611,0000	100,9104	0,0062
1612,0000	100,9731	0,0067
1613,0000	101,0357	0,0061
1614,0000	101,0983	0,0062
1615,0000	101,1610	0,0052
1616,0000	101,2236	0,0057
1617,0000	101,2862	0,0053
1618,0000	101,3489	0,0059
1619,0000	101,4115	0,0056
1620,0000	101,4742	0,0066
1621,0000	101,5368	0,0058
1622,0000	101,5994	0,0054
1623,0000	101,6621	0,0058
1624,0000	101,7247	0,0063
1625,0000	101,7874	0,0063
1626,0000	101,8500	0,0056
1627,0000	101,9126	0,0058
1628,0000	101,9753	0,0059
1629,0000	102,0379	0,0062
1630,0000	102,1005	0,0057
1631,0000	102,1632	0,0059
1632,0000	102,2258	0,0058
1633,0000	102,2885	0,0057
1634,0000	102,3511	0,0066
1635,0000	102,4137	0,0062
1636,0000	102,4764	0,0057
1637,0000	102,5390	0,0058
1638,0000	102,6017	0,0057
1639,0000	102,6643	0,0058
1640,0000	102,7269	0,0062
1641,0000	102,7896	0,0061
1642,0000	102,8522	0,0058
1643,0000	102,9148	0,0062
1644,0000	102,9775	0,0063
1645,0000	103,0401	0,0057
1646,0000	103,1028	0,0062
1647,0000	103,1654	0,0056
1648,0000	103,2280	0,0057
1649,0000	103,2907	0,0058
1650,0000	103,3533	0,0061
1651,0000	103,4160	0,0056
1652,0000	103,4786	0,0062
1653,0000	103,5412	0,0056
1654,0000	103,6039	0,0057
1655,0000	103,6665	0,0053
1656,0000	103,7291	0,0059
1657,0000	103,7918	0,0057
1658,0000	103,8544	0,0057
1659,0000	103,9171	0,0057
1660,0000	103,9797	0,0057
1661,0000	104,0423	0,0066
1662,0000	104,1050	0,0063
1663,0000	104,1676	0,0065
1664,0000	104,2303	0,0059
1665,0000	104,2929	0,0058
1666,0000	104,3555	0,0061
1667,0000	104,4182	0,0054
1668,0000	104,4808	0,0057
1669,0000	104,5434	0,0058
1670,0000	104,6061	0,0054
1671,0000	104,6687	0,0057
1672,0000	104,7314	0,0065
1673,0000	104,7940	0,0058
1674,0000	104,8566	0,0062
1675,0000	104,9193	0,0053
1676,0000	104,9819	0,0063
1677,0000	105,0445	0,0054
1678,0000	105,1072	0,0061
1679,0000	105,1698	0,0062
1680,0000	105,2325	0,0061
1681,0000	105,2951	0,0061
1682,0000	105,3577	0,0058
1683,0000	105,4204	0,0058
1684,0000	105,4830	0,0066
1685,0000	105,5457	0,0067
1686,0000	105,6083	0,0059
1687,0000	105,6709	0,0058
1688,0000	105,7336	0,0059
1689,0000	105,7962	0,0063
1690,0000	105,8588	0,0063
1691,0000	105,9215	0,0063
1692,0000	105,9841	0,0065
1693,0000	106,0468	0,0062
1694,0000	106,1094	0,0065
1695,0000	106,1720	0,0058
1696,0000	106,2347	0,0067
1697,0000	106,2973	0,0070
1698,0000	106,3600	0,0074
1699,0000	106,4226	0,0080
1700,0000	106,4852	0,0076
1701,0000	106,5479	0,0077
1702,0000	106,6105	0,0076
1703,0000	106,6731	0,0087
1704,0000	106,7358	0,0085
1705,0000	106,7984	0,0083
1706,0000	106,8611	0,0093
1707,0000	106,9237	0,0090
1708,0000	106,9863	0,0094
1709,0000	107,0490	0,0099
1710,0000	107,1116	0,0103
1711,0000	107,1743	0,0085
1712,0000	107,2369	0,0087
1713,0000	107,2995	0,0092
1714,0000	107,3622	0,0074
1715,0000	107,4248	0,0077
1716,0000	107,4874	0,0076
1717,0000	107,5501	0,0072
1718,0000	107,6127	0,0070
1719,0000	107,6754	0,0066
1720,0000	107,7380	0,0068
1721,0000	107,8006	0,0061
1722,0000	107,8633	0,0059
1723,0000	107,9259	0,0057
1724,0000	107,9886	0,0067
1725,0000	108,0512	0,0058
1726,0000	108,1138	0,0062
1727,0000	108,1765	0,0054
1728,0000	108,2391	0,0056
1729,0000	108,3017	0,0061
1730,0000	108,3644	0,0057
1731,0000	108,4270	0,0063
1732,0000	108,4897	0,0057
1733,0000	108,5523	0,0067
1734,0000	108,6149	0,0065
1735,0000	108,6776	0,0061
1736,0000	108,7402	0,0061
1737,0000	108,8029	0,0054
1738,0000	108,8655	0,0062
1739,0000	108,9281	0,0061
1740,0000	108,9908	0,0067
1741,0000	109,0534	0,0053
1742,0000	109,1160	0,0065
1743,0000	109,1787	0,0062
1744,0000	109,2413	0,0063
1745,0000	109,3040	0,0065
1746,0000	109,3666	0,0063
1747,0000	109,4292	0,0056
1748,0000	109,4919	0,0061
1749,0000	109,5545	0,0061
1750,0000	109,6171	0,0058
1751,0000	109,6798	0,0063
1752,0000	109,7424	0,0059
1753,0000	109,8051	0,0059
1754,0000	109,8677	0,0061
1755,0000	109,9303	0,0065
1756,0000	109,9930	0,0062
1757,0000	110,0556	0,0065
1758,0000	110,1183	0,0056
1759,0000	110,1809	0,0061
1760,0000	110,2435	0,0061
1761,0000	110,3062	0,0061
1762,0000	110,3688	0,0053
1763,0000	110,4314	0,0053
1764,0000	110,4941	0,0068
1765,0000	110,5567	0,0065
1766,0000	110,6194	0,0058
1767,0000	110,6820	0,0058
1768,0000	110,7446	0,0061
1769,0000	110,8073	0,0053
1770,0000	110,8699	0,0057
1771,0000	110,9326	0,0065
1772,0000	110,9952	0,0056
1773,0000	111,0578	0,0056
1774,0000	111,1205	0,0057
1775,0000	111,1831	0,0059
1776,0000	111,2457	0,0058
1777,0000	111,3084	0,0065
1778,0000	111,3710	0,0061
1779,0000	111,4337	0,0056
1780,0000	111,4963	0,0058
