# 09_12_2020_15_16_28_G6_Probe01_1851
# Messung der Beugung an Spalten und Gittern
# Probe01
# position(Nr) position(mm) Messwerte(V)
908,0000	56,8756	0,2029
909,0000	56,9383	0,2039
910,0000	57,0009	0,2035
911,0000	57,0636	0,1993
912,0000	57,1262	0,1963
913,0000	57,1888	0,1956
914,0000	57,2515	0,1940
915,0000	57,3141	0,1885
916,0000	57,3767	0,1844
917,0000	57,4394	0,1829
918,0000	57,5020	0,1811
919,0000	57,5647	0,1752
920,0000	57,6273	0,1699
921,0000	57,6899	0,1680
922,0000	57,7526	0,1653
923,0000	57,8152	0,1594
924,0000	57,8779	0,1540
925,0000	57,9405	0,1511
926,0000	58,0031	0,1483
927,0000	58,0658	0,1419
928,0000	58,1284	0,1370
929,0000	58,1910	0,1343
930,0000	58,2537	0,1318
931,0000	58,3163	0,1261
932,0000	58,3790	0,1210
933,0000	58,4416	0,1189
934,0000	58,5042	0,1169
935,0000	58,5669	0,1116
936,0000	58,6295	0,1084
937,0000	58,6922	0,1072
938,0000	58,7548	0,1066
939,0000	58,8174	0,1025
940,0000	58,8801	0,1000
941,0000	58,9427	0,1009
942,0000	59,0053	0,1018
943,0000	59,0680	0,0994
944,0000	59,1306	0,0987
945,0000	59,1933	0,1022
946,0000	59,2559	0,1048
947,0000	59,3185	0,1053
948,0000	59,3812	0,1071
949,0000	59,4438	0,1125
950,0000	59,5065	0,1184
951,0000	59,5691	0,1222
952,0000	59,6317	0,1272
953,0000	59,6944	0,1357
954,0000	59,7570	0,1452
955,0000	59,8196	0,1523
956,0000	59,8823	0,1605
957,0000	59,9449	0,1724
958,0000	60,0076	0,1860
959,0000	60,0702	0,1961
960,0000	60,1328	0,2088
961,0000	60,1955	0,2262
962,0000	60,2581	0,2424
963,0000	60,3208	0,2571
964,0000	60,3834	0,2737
965,0000	60,4460	0,2951
966,0000	60,5087	0,3160
967,0000	60,5713	0,3345
968,0000	60,6339	0,3561
969,0000	60,6966	0,3815
970,0000	60,7592	0,4060
971,0000	60,8219	0,4303
972,0000	60,8845	0,4547
973,0000	60,9471	0,4836
974,0000	61,0098	0,5120
975,0000	61,0724	0,5403
976,0000	61,1351	0,5691
977,0000	61,1977	0,6011
978,0000	61,2603	0,6346
979,0000	61,3230	0,6666
980,0000	61,3856	0,6993
981,0000	61,4482	0,7375
982,0000	61,5109	0,7739
983,0000	61,5735	0,8096
984,0000	61,6362	0,8461
985,0000	61,6988	0,8817
986,0000	61,7614	0,9234
987,0000	61,8241	0,9631
988,0000	61,8867	1,0030
989,0000	61,9493	1,0459
990,0000	62,0120	1,0858
991,0000	62,0746	1,1265
992,0000	62,1373	1,1691
993,0000	62,1999	1,2146
994,0000	62,2625	1,2569
995,0000	62,3252	1,3002
996,0000	62,3878	1,3448
997,0000	62,4505	1,3889
998,0000	62,5131	1,4325
999,0000	62,5757	1,4747
1000,0000	62,6384	1,5199
1001,0000	62,7010	1,5663
1002,0000	62,7636	1,6101
1003,0000	62,8263	1,6523
1004,0000	62,8889	1,6992
1005,0000	62,9516	1,7422
1006,0000	63,0142	1,7858
1007,0000	63,0768	1,8274
1008,0000	63,1395	1,8715
1009,0000	63,2021	1,9128
1010,0000	63,2648	1,9551
1011,0000	63,3274	1,9928
1012,0000	63,3900	2,0343
1013,0000	63,4527	2,0730
1014,0000	63,5153	2,1120
1015,0000	63,5779	2,1474
1016,0000	63,6406	2,1858
1017,0000	63,7032	2,2221
1018,0000	63,7659	2,2565
1019,0000	63,8285	2,2859
1020,0000	63,8911	2,3226
1021,0000	63,9538	2,3536
1022,0000	64,0164	2,3845
1023,0000	64,0791	2,4049
1024,0000	64,1417	2,4350
1025,0000	64,2043	2,4615
1026,0000	64,2670	2,4856
1027,0000	64,3296	2,5000
1028,0000	64,3922	2,5225
1029,0000	64,4549	2,5437
1030,0000	64,5175	2,5607
1031,0000	64,5802	2,5652
1032,0000	64,6428	2,5832
1033,0000	64,7054	2,5935
1034,0000	64,7681	2,6032
1035,0000	64,8307	2,6028
1036,0000	64,8934	2,6087
1037,0000	64,9560	2,6135
1038,0000	65,0186	2,6147
1039,0000	65,0813	2,6081
1040,0000	65,1439	2,6035
1041,0000	65,2065	2,6002
1042,0000	65,2692	2,5920
1043,0000	65,3318	2,5741
1044,0000	65,3945	2,5626
1045,0000	65,4571	2,5483
1046,0000	65,5197	2,5302
1047,0000	65,5824	2,5029
1048,0000	65,6450	2,4801
1049,0000	65,7077	2,4586
1050,0000	65,7703	2,4315
1051,0000	65,8329	2,3968
1052,0000	65,8956	2,3632
1053,0000	65,9582	2,3335
1054,0000	66,0208	2,2993
1055,0000	66,0835	2,2572
1056,0000	66,1461	2,2158
1057,0000	66,2088	2,1772
1058,0000	66,2714	2,1346
1059,0000	66,3340	2,0885
1060,0000	66,3967	2,0415
1061,0000	66,4593	1,9995
1062,0000	66,5220	1,9505
1063,0000	66,5846	1,9001
1064,0000	66,6472	1,8461
1065,0000	66,7099	1,8027
1066,0000	66,7725	1,7516
1067,0000	66,8351	1,6974
1068,0000	66,8978	1,6446
1069,0000	66,9604	1,5994
1070,0000	67,0231	1,5490
1071,0000	67,0857	1,4974
1072,0000	67,1483	1,4429
1073,0000	67,2110	1,3976
1074,0000	67,2736	1,3472
1075,0000	67,3362	1,2953
1076,0000	67,3989	1,2428
1077,0000	67,4615	1,1981
1078,0000	67,5242	1,1484
1079,0000	67,5868	1,0992
1080,0000	67,6494	1,0481
1081,0000	67,7121	1,0063
1082,0000	67,7747	0,9613
1083,0000	67,8374	0,9153
1084,0000	67,9000	0,8687
1085,0000	67,9626	0,8295
1086,0000	68,0253	0,7887
1087,0000	68,0879	0,7471
1088,0000	68,1505	0,7064
1089,0000	68,2132	0,6718
1090,0000	68,2758	0,6368
1091,0000	68,3385	0,6008
1092,0000	68,4011	0,5652
1093,0000	68,4637	0,5364
1094,0000	68,5264	0,5068
1095,0000	68,5890	0,4753
1096,0000	68,6517	0,4456
1097,0000	68,7143	0,4208
1098,0000	68,7769	0,3966
1099,0000	68,8396	0,3699
1100,0000	68,9022	0,3461
1101,0000	68,9648	0,3264
1102,0000	69,0275	0,3071
1103,0000	69,0901	0,2856
1104,0000	69,1528	0,2661
1105,0000	69,2154	0,2507
1106,0000	69,2780	0,2361
1107,0000	69,3407	0,2193
1108,0000	69,4033	0,2038
1109,0000	69,4660	0,1927
1110,0000	69,5286	0,1828
1111,0000	69,5912	0,1692
1112,0000	69,6539	0,1583
1113,0000	69,7165	0,1506
1114,0000	69,7791	0,1437
1115,0000	69,8418	0,1334
1116,0000	69,9044	0,1264
1117,0000	69,9671	0,1225
1118,0000	70,0297	0,1182
1119,0000	70,0923	0,1113
1120,0000	70,1550	0,1070
1121,0000	70,2176	0,1063
1122,0000	70,2803	0,1044
1123,0000	70,3429	0,1008
1124,0000	70,4055	0,0995
1125,0000	70,4682	0,1009
1126,0000	70,5308	0,1014
1127,0000	70,5934	0,0995
1128,0000	70,6561	0,1005
1129,0000	70,7187	0,1043
1130,0000	70,7814	0,1071
1131,0000	70,8440	0,1073
1132,0000	70,9066	0,1097
1133,0000	70,9693	0,1152
1134,0000	71,0319	0,1193
1135,0000	71,0946	0,1207
1136,0000	71,1572	0,1240
1137,0000	71,2198	0,1300
1138,0000	71,2825	0,1361
1139,0000	71,3451	0,1380
1140,0000	71,4077	0,1424
1141,0000	71,4704	0,1492
1142,0000	71,5330	0,1551
1143,0000	71,5957	0,1577
1144,0000	71,6583	0,1617
1145,0000	71,7209	0,1686
1146,0000	71,7836	0,1737
1147,0000	71,8462	0,1768
1148,0000	71,9089	0,1797
1149,0000	71,9715	0,1854
1150,0000	72,0341	0,1908
1151,0000	72,0968	0,1922
1152,0000	72,1594	0,1950
1153,0000	72,2220	0,1992
1154,0000	72,2847	0,2032
1155,0000	72,3473	0,2037
1156,0000	72,4100	0,2052
1157,0000	72,4726	0,2090
1158,0000	72,5352	0,2106
1159,0000	72,5979	0,2101
1160,0000	72,6605	0,2104
1161,0000	72,7231	0,2136
1162,0000	72,7858	0,2144
1163,0000	72,8484	0,2124
1164,0000	72,9111	0,2108
1165,0000	72,9737	0,2129
1166,0000	73,0363	0,2124
1167,0000	73,0990	0,2088
1168,0000	73,1616	0,2070
1169,0000	73,2243	0,2073
1170,0000	73,2869	0,2059
1171,0000	73,3495	0,2023
1172,0000	73,4122	0,1994
1173,0000	73,4748	0,1993
1174,0000	73,5374	0,1963
1175,0000	73,6001	0,1914
1176,0000	73,6627	0,1877
1177,0000	73,7254	0,1876
1178,0000	73,7880	0,1854
1179,0000	73,8506	0,1796
1180,0000	73,9133	0,1760
1181,0000	73,9759	0,1743
1182,0000	74,0386	0,1717
1183,0000	74,1012	0,1667
1184,0000	74,1638	0,1626
1185,0000	74,2265	0,1618
1186,0000	74,2891	0,1583
1187,0000	74,3517	0,1536
1188,0000	74,4144	0,1496
1189,0000	74,4770	0,1483
1190,0000	74,5397	0,1455
1191,0000	74,6023	0,1404
1192,0000	74,6649	0,1367
1193,0000	74,7276	0,1366
1194,0000	74,7902	0,1344
1195,0000	74,8529	0,1294
1196,0000	74,9155	0,1258
1197,0000	74,9781	0,1259
1198,0000	75,0408	0,1236
1199,0000	75,1034	0,1188
1200,0000	75,1660	0,1158
1201,0000	75,2287	0,1156
1202,0000	75,2913	0,1142
1203,0000	75,3540	0,1102
1204,0000	75,4166	0,1079
1205,0000	75,4792	0,1081
1206,0000	75,5419	0,1071
1207,0000	75,6045	0,1036
1208,0000	75,6672	0,1017
1209,0000	75,7298	0,1026
1210,0000	75,7924	0,1018
1211,0000	75,8551	0,0988
1212,0000	75,9177	0,0972
1213,0000	75,9803	0,0990
1214,0000	76,0430	0,0991
1215,0000	76,1056	0,0970
1216,0000	76,1683	0,0961
1217,0000	76,2309	0,0985
1218,0000	76,2935	0,0994
1219,0000	76,3562	0,0977
1220,0000	76,4188	0,0973
1221,0000	76,4815	0,1001
1222,0000	76,5441	0,1012
1223,0000	76,6067	0,0999
1224,0000	76,6694	0,1003
1225,0000	76,7320	0,1032
1226,0000	76,7946	0,1053
1227,0000	76,8573	0,1034
1228,0000	76,9199	0,1046
1229,0000	76,9826	0,1084
1230,0000	77,0452	0,1102
1231,0000	77,1078	0,1091
1232,0000	77,1705	0,1104
1233,0000	77,2331	0,1142
1234,0000	77,2958	0,1156
1235,0000	77,3584	0,1140
1236,0000	77,4210	0,1149
1237,0000	77,4837	0,1189
1238,0000	77,5463	0,1211
1239,0000	77,6089	0,1197
1240,0000	77,6716	0,1202
1241,0000	77,7342	0,1242
1242,0000	77,7969	0,1252
1243,0000	77,8595	0,1242
1244,0000	77,9221	0,1250
1245,0000	77,9848	0,1281
1246,0000	78,0474	0,1299
1247,0000	78,1100	0,1281
1248,0000	78,1727	0,1282
1249,0000	78,2353	0,1309
1250,0000	78,2980	0,1326
1251,0000	78,3606	0,1309
1252,0000	78,4232	0,1309
1253,0000	78,4859	0,1335
1254,0000	78,5485	0,1343
1255,0000	78,6112	0,1321
1256,0000	78,6738	0,1318
1257,0000	78,7364	0,1349
1258,0000	78,7991	0,1354
1259,0000	78,8617	0,1328
1260,0000	78,9243	0,1332
1261,0000	78,9870	0,1350
1262,0000	79,0496	0,1352
1263,0000	79,1123	0,1327
1264,0000	79,1749	0,1317
1265,0000	79,2375	0,1343
1266,0000	79,3002	0,1339
1267,0000	79,3628	0,1314
1268,0000	79,4255	0,1300
1269,0000	79,4881	0,1316
1270,0000	79,5507	0,1309
1271,0000	79,6134	0,1282
1272,0000	79,6760	0,1270
1273,0000	79,7386	0,1277
1274,0000	79,8013	0,1272
1275,0000	79,8639	0,1234
1276,0000	79,9266	0,1223
1277,0000	79,9892	0,1240
1278,0000	80,0518	0,1224
1279,0000	80,1145	0,1189
1280,0000	80,1771	0,1179
1281,0000	80,2398	0,1180
1282,0000	80,3024	0,1171
1283,0000	80,3650	0,1131
1284,0000	80,4277	0,1115
1285,0000	80,4903	0,1113
1286,0000	80,5529	0,1107
1287,0000	80,6156	0,1073
1288,0000	80,6782	0,1053
1289,0000	80,7409	0,1066
1290,0000	80,8035	0,1053
1291,0000	80,8661	0,1022
1292,0000	80,9288	0,1009
1293,0000	80,9914	0,1022
1294,0000	81,0541	0,1014
1295,0000	81,1167	0,0976
1296,0000	81,1793	0,0973
1297,0000	81,2420	0,0996
1298,0000	81,3046	0,0986
1299,0000	81,3672	0,0963
1300,0000	81,4299	0,0956
1301,0000	81,4925	0,0977
1302,0000	81,5552	0,0976
1303,0000	81,6178	0,0954
1304,0000	81,6804	0,0955
1305,0000	81,7431	0,0973
1306,0000	81,8057	0,0974
1307,0000	81,8684	0,0952
1308,0000	81,9310	0,0956
1309,0000	81,9936	0,0976
1310,0000	82,0563	0,0985
1311,0000	82,1189	0,0967
1312,0000	82,1815	0,0964
1313,0000	82,2442	0,0994
1314,0000	82,3068	0,0994
1315,0000	82,3695	0,0983
1316,0000	82,4321	0,0983
1317,0000	82,4947	0,1019
1318,0000	82,5574	0,1026
1319,0000	82,6200	0,1005
1320,0000	82,6827	0,1018
1321,0000	82,7453	0,1044
1322,0000	82,8079	0,1053
1323,0000	82,8706	0,1039
1324,0000	82,9332	0,1041
1325,0000	82,9958	0,1070
1326,0000	83,0585	0,1086
1327,0000	83,1211	0,1071
1328,0000	83,1838	0,1072
1329,0000	83,2464	0,1106
1330,0000	83,3090	0,1108
1331,0000	83,3717	0,1095
1332,0000	83,4343	0,1102
1333,0000	83,4969	0,1130
1334,0000	83,5596	0,1139
1335,0000	83,6222	0,1121
1336,0000	83,6849	0,1125
1337,0000	83,7475	0,1156
1338,0000	83,8101	0,1160
1339,0000	83,8728	0,1143
1340,0000	83,9354	0,1149
1341,0000	83,9981	0,1166
1342,0000	84,0607	0,1169
1343,0000	84,1233	0,1147
1344,0000	84,1860	0,1156
1345,0000	84,2486	0,1174
1346,0000	84,3112	0,1178
1347,0000	84,3739	0,1147
1348,0000	84,4365	0,1155
1349,0000	84,4992	0,1169
1350,0000	84,5618	0,1166
1351,0000	84,6244	0,1143
1352,0000	84,6871	0,1140
1353,0000	84,7497	0,1161
1354,0000	84,8124	0,1157
1355,0000	84,8750	0,1135
1356,0000	84,9376	0,1128
1357,0000	85,0003	0,1148
1358,0000	85,0629	0,1147
1359,0000	85,1255	0,1121
1360,0000	85,1882	0,1108
1361,0000	85,2508	0,1131
1362,0000	85,3135	0,1129
1363,0000	85,3761	0,1103
1364,0000	85,4387	0,1102
1365,0000	85,5014	0,1111
1366,0000	85,5640	0,1115
1367,0000	85,6267	0,1079
1368,0000	85,6893	0,1070
1369,0000	85,7519	0,1093
1370,0000	85,8146	0,1089
1371,0000	85,8772	0,1063
1372,0000	85,9398	0,1050
1373,0000	86,0025	0,1068
1374,0000	86,0651	0,1067
1375,0000	86,1278	0,1025
1376,0000	86,1904	0,1019
1377,0000	86,2530	0,1044
1378,0000	86,3157	0,1034
1379,0000	86,3783	0,1012
1380,0000	86,4410	0,1008
1381,0000	86,5036	0,1016
1382,0000	86,5662	0,1012
1383,0000	86,6289	0,0985
1384,0000	86,6915	0,0972
1385,0000	86,7541	0,0997
1386,0000	86,8168	0,0988
1387,0000	86,8794	0,0963
1388,0000	86,9421	0,0958
1389,0000	87,0047	0,0976
1390,0000	87,0673	0,0972
1391,0000	87,1300	0,0947
1392,0000	87,1926	0,0952
1393,0000	87,2553	0,0969
1394,0000	87,3179	0,0963
1395,0000	87,3805	0,0940
1396,0000	87,4432	0,0945
1397,0000	87,5058	0,0959
1398,0000	87,5684	0,0965
1399,0000	87,6311	0,0945
1400,0000	87,6937	0,0950
1401,0000	87,7564	0,0967
1402,0000	87,8190	0,0968
1403,0000	87,8816	0,0942
1404,0000	87,9443	0,0946
1405,0000	88,0069	0,0972
1406,0000	88,0696	0,0974
1407,0000	88,1322	0,0952
1408,0000	88,1948	0,0961
1409,0000	88,2575	0,0976
1410,0000	88,3201	0,0981
1411,0000	88,3827	0,0967
1412,0000	88,4454	0,0963
1413,0000	88,5080	0,0988
1414,0000	88,5707	0,1001
1415,0000	88,6333	0,0978
1416,0000	88,6959	0,0983
1417,0000	88,7586	0,1010
1418,0000	88,8212	0,1012
1419,0000	88,8838	0,1001
1420,0000	88,9465	0,1004
1421,0000	89,0091	0,1030
1422,0000	89,0718	0,1030
1423,0000	89,1344	0,1010
1424,0000	89,1970	0,1017
1425,0000	89,2597	0,1037
1426,0000	89,3223	0,1048
1427,0000	89,3850	0,1023
1428,0000	89,4476	0,1026
1429,0000	89,5102	0,1053
1430,0000	89,5729	0,1054
1431,0000	89,6355	0,1032
1432,0000	89,6981	0,1032
1433,0000	89,7608	0,1053
1434,0000	89,8234	0,1064
1435,0000	89,8861	0,1034
1436,0000	89,9487	0,1035
1437,0000	90,0113	0,1058
1438,0000	90,0740	0,1057
1439,0000	90,1366	0,1037
1440,0000	90,1993	0,1037
1441,0000	90,2619	0,1064
1442,0000	90,3245	0,1066
1443,0000	90,3872	0,1044
1444,0000	90,4498	0,1041
1445,0000	90,5124	0,1059
1446,0000	90,5751	0,1062
1447,0000	90,6377	0,1043
1448,0000	90,7004	0,1040
1449,0000	90,7630	0,1063
1450,0000	90,8256	0,1061
1451,0000	90,8883	0,1035
1452,0000	90,9509	0,1035
1453,0000	91,0136	0,1053
1454,0000	91,0762	0,1057
1455,0000	91,1388	0,1031
1456,0000	91,2015	0,1022
1457,0000	91,2641	0,1048
1458,0000	91,3267	0,1044
1459,0000	91,3894	0,1023
1460,0000	91,4520	0,1018
1461,0000	91,5147	0,1032
1462,0000	91,5773	0,1028
1463,0000	91,6399	0,1000
1464,0000	91,7026	0,0999
1465,0000	91,7652	0,1014
1466,0000	91,8279	0,1008
1467,0000	91,8905	0,0983
1468,0000	91,9531	0,0978
1469,0000	92,0158	0,0996
1470,0000	92,0784	0,0992
1471,0000	92,1410	0,0968
1472,0000	92,2037	0,0968
1473,0000	92,2663	0,0983
1474,0000	92,3290	0,0983
1475,0000	92,3916	0,0952
1476,0000	92,4542	0,0950
1477,0000	92,5169	0,0977
1478,0000	92,5795	0,0968
1479,0000	92,6422	0,0949
1480,0000	92,7048	0,0940
1481,0000	92,7674	0,0969
1482,0000	92,8301	0,0967
1483,0000	92,8927	0,0943
1484,0000	92,9553	0,0936
1485,0000	93,0180	0,0964
1486,0000	93,0806	0,0965
1487,0000	93,1433	0,0945
1488,0000	93,2059	0,0943
1489,0000	93,2685	0,0963
1490,0000	93,3312	0,0958
1491,0000	93,3938	0,0943
1492,0000	93,4565	0,0951
1493,0000	93,5191	0,0961
1494,0000	93,5817	0,0969
1495,0000	93,6444	0,0945
1496,0000	93,7070	0,0950
1497,0000	93,7696	0,0973
1498,0000	93,8323	0,0970
1499,0000	93,8949	0,0961
1500,0000	93,9576	0,0960
1501,0000	94,0202	0,0981
1502,0000	94,0828	0,0983
1503,0000	94,1455	0,0961
1504,0000	94,2081	0,0968
1505,0000	94,2707	0,0995
1506,0000	94,3334	0,0994
1507,0000	94,3960	0,0974
1508,0000	94,4587	0,0981
1509,0000	94,5213	0,1006
1510,0000	94,5839	0,1000
1511,0000	94,6466	0,0981
1512,0000	94,7092	0,0979
1513,0000	94,7719	0,1013
1514,0000	94,8345	0,1017
1515,0000	94,8971	0,0991
1516,0000	94,9598	0,0994
1517,0000	95,0224	0,1019
1518,0000	95,0850	0,1019
1519,0000	95,1477	0,1001
1520,0000	95,2103	0,1006
1521,0000	95,2730	0,1032
1522,0000	95,3356	0,1030
1523,0000	95,3982	0,1012
1524,0000	95,4609	0,1017
1525,0000	95,5235	0,1030
1526,0000	95,5862	0,1034
1527,0000	95,6488	0,1019
1528,0000	95,7114	0,1021
1529,0000	95,7741	0,1041
1530,0000	95,8367	0,1036
1531,0000	95,8993	0,1017
1532,0000	95,9620	0,1019
1533,0000	96,0246	0,1036
1534,0000	96,0873	0,1031
1535,0000	96,1499	0,1005
1536,0000	96,2125	0,1013
1537,0000	96,2752	0,1032
1538,0000	96,3378	0,1023
1539,0000	96,4005	0,1006
1540,0000	96,4631	0,1008
1541,0000	96,5257	0,1022
1542,0000	96,5884	0,1014
1543,0000	96,6510	0,0988
1544,0000	96,7136	0,0992
1545,0000	96,7763	0,1009
1546,0000	96,8389	0,1006
1547,0000	96,9016	0,0979
1548,0000	96,9642	0,0982
1549,0000	97,0268	0,0999
1550,0000	97,0895	0,1001
1551,0000	97,1521	0,0974
1552,0000	97,2148	0,0977
1553,0000	97,2774	0,1000
1554,0000	97,3400	0,0988
1555,0000	97,4027	0,0965
1556,0000	97,4653	0,0969
1557,0000	97,5279	0,0986
1558,0000	97,5906	0,0981
1559,0000	97,6532	0,0961
1560,0000	97,7159	0,0960
1561,0000	97,7785	0,0979
1562,0000	97,8411	0,0982
1563,0000	97,9038	0,0951
1564,0000	97,9664	0,0951
1565,0000	98,0291	0,0977
1566,0000	98,0917	0,0970
1567,0000	98,1543	0,0949
1568,0000	98,2170	0,0947
1569,0000	98,2796	0,0968
1570,0000	98,3422	0,0967
1571,0000	98,4049	0,0940
1572,0000	98,4675	0,0949
1573,0000	98,5302	0,0964
1574,0000	98,5928	0,0963
1575,0000	98,6554	0,0934
1576,0000	98,7181	0,0942
1577,0000	98,7807	0,0965
1578,0000	98,8434	0,0958
1579,0000	98,9060	0,0933
1580,0000	98,9686	0,0941
1581,0000	99,0313	0,0958
1582,0000	99,0939	0,0961
1583,0000	99,1565	0,0937
1584,0000	99,2192	0,0941
1585,0000	99,2818	0,0965
1586,0000	99,3445	0,0963
1587,0000	99,4071	0,0938
1588,0000	99,4697	0,0945
1589,0000	99,5324	0,0969
1590,0000	99,5950	0,0970
1591,0000	99,6576	0,0941
1592,0000	99,7203	0,0952
1593,0000	99,7829	0,0978
1594,0000	99,8456	0,0972
1595,0000	99,9082	0,0956
1596,0000	99,9708	NaN
1597,0000	100,0335	NaN
1598,0000	100,0961	NaN
1599,0000	100,1588	NaN
1600,0000	100,2214	NaN
1601,0000	100,2840	NaN
1602,0000	100,3467	NaN
1603,0000	100,4093	NaN
1604,0000	100,4719	NaN
1605,0000	100,5346	NaN
1606,0000	100,5972	NaN
1607,0000	100,6599	NaN
1608,0000	100,7225	NaN
1609,0000	100,7851	NaN
1610,0000	100,8478	NaN
1611,0000	100,9104	NaN
1612,0000	100,9731	NaN
1613,0000	101,0357	NaN
1614,0000	101,0983	NaN
1615,0000	101,1610	NaN
1616,0000	101,2236	NaN
1617,0000	101,2862	NaN
1618,0000	101,3489	NaN
1619,0000	101,4115	NaN
1620,0000	101,4742	NaN
1621,0000	101,5368	NaN
1622,0000	101,5994	NaN
1623,0000	101,6621	NaN
1624,0000	101,7247	NaN
1625,0000	101,7874	NaN
1626,0000	101,8500	NaN
1627,0000	101,9126	NaN
1628,0000	101,9753	NaN
1629,0000	102,0379	NaN
1630,0000	102,1005	NaN
1631,0000	102,1632	NaN
1632,0000	102,2258	NaN
1633,0000	102,2885	NaN
1634,0000	102,3511	NaN
1635,0000	102,4137	NaN
1636,0000	102,4764	NaN
1637,0000	102,5390	NaN
1638,0000	102,6017	NaN
1639,0000	102,6643	NaN
1640,0000	102,7269	NaN
1641,0000	102,7896	NaN
1642,0000	102,8522	NaN
1643,0000	102,9148	NaN
1644,0000	102,9775	NaN
1645,0000	103,0401	NaN
1646,0000	103,1028	NaN
1647,0000	103,1654	NaN
1648,0000	103,2280	NaN
1649,0000	103,2907	NaN
1650,0000	103,3533	NaN
1651,0000	103,4160	NaN
1652,0000	103,4786	NaN
1653,0000	103,5412	NaN
1654,0000	103,6039	NaN
1655,0000	103,6665	NaN
1656,0000	103,7291	NaN
1657,0000	103,7918	NaN
1658,0000	103,8544	NaN
1659,0000	103,9171	NaN
1660,0000	103,9797	NaN
1661,0000	104,0423	NaN
1662,0000	104,1050	NaN
1663,0000	104,1676	NaN
1664,0000	104,2303	NaN
1665,0000	104,2929	NaN
1666,0000	104,3555	NaN
1667,0000	104,4182	NaN
1668,0000	104,4808	NaN
1669,0000	104,5434	NaN
1670,0000	104,6061	NaN
1671,0000	104,6687	NaN
1672,0000	104,7314	NaN
1673,0000	104,7940	NaN
1674,0000	104,8566	NaN
1675,0000	104,9193	NaN
1676,0000	104,9819	NaN
1677,0000	105,0445	NaN
1678,0000	105,1072	NaN
1679,0000	105,1698	NaN
1680,0000	105,2325	NaN
1681,0000	105,2951	NaN
1682,0000	105,3577	NaN
1683,0000	105,4204	NaN
1684,0000	105,4830	NaN
1685,0000	105,5457	NaN
1686,0000	105,6083	NaN
1687,0000	105,6709	NaN
1688,0000	105,7336	NaN
1689,0000	105,7962	NaN
1690,0000	105,8588	NaN
1691,0000	105,9215	NaN
1692,0000	105,9841	NaN
1693,0000	106,0468	NaN
1694,0000	106,1094	NaN
1695,0000	106,1720	NaN
1696,0000	106,2347	NaN
1697,0000	106,2973	NaN
1698,0000	106,3600	NaN
1699,0000	106,4226	NaN
1700,0000	106,4852	NaN
1701,0000	106,5479	NaN
1702,0000	106,6105	NaN
1703,0000	106,6731	NaN
1704,0000	106,7358	NaN
1705,0000	106,7984	NaN
1706,0000	106,8611	NaN
1707,0000	106,9237	NaN
1708,0000	106,9863	NaN
1709,0000	107,0490	NaN
1710,0000	107,1116	NaN
1711,0000	107,1743	NaN
1712,0000	107,2369	NaN
1713,0000	107,2995	NaN
1714,0000	107,3622	NaN
1715,0000	107,4248	NaN
1716,0000	107,4874	NaN
1717,0000	107,5501	NaN
1718,0000	107,6127	NaN
1719,0000	107,6754	NaN
1720,0000	107,7380	NaN
1721,0000	107,8006	NaN
1722,0000	107,8633	NaN
1723,0000	107,9259	NaN
1724,0000	107,9886	NaN
1725,0000	108,0512	NaN
1726,0000	108,1138	NaN
1727,0000	108,1765	NaN
1728,0000	108,2391	NaN
1729,0000	108,3017	NaN
1730,0000	108,3644	NaN
1731,0000	108,4270	NaN
1732,0000	108,4897	NaN
1733,0000	108,5523	NaN
1734,0000	108,6149	NaN
1735,0000	108,6776	NaN
1736,0000	108,7402	NaN
1737,0000	108,8029	NaN
1738,0000	108,8655	NaN
1739,0000	108,9281	NaN
1740,0000	108,9908	NaN
1741,0000	109,0534	NaN
1742,0000	109,1160	NaN
1743,0000	109,1787	NaN
1744,0000	109,2413	NaN
1745,0000	109,3040	NaN
1746,0000	109,3666	NaN
1747,0000	109,4292	NaN
1748,0000	109,4919	NaN
1749,0000	109,5545	NaN
1750,0000	109,6171	NaN
1751,0000	109,6798	NaN
1752,0000	109,7424	NaN
1753,0000	109,8051	NaN
1754,0000	109,8677	NaN
1755,0000	109,9303	NaN
1756,0000	109,9930	NaN
1757,0000	110,0556	NaN
1758,0000	110,1183	NaN
1759,0000	110,1809	NaN
1760,0000	110,2435	NaN
1761,0000	110,3062	NaN
1762,0000	110,3688	NaN
1763,0000	110,4314	NaN
1764,0000	110,4941	NaN
1765,0000	110,5567	NaN
1766,0000	110,6194	NaN
1767,0000	110,6820	NaN
1768,0000	110,7446	NaN
1769,0000	110,8073	NaN
1770,0000	110,8699	NaN
1771,0000	110,9326	NaN
1772,0000	110,9952	NaN
1773,0000	111,0578	NaN
1774,0000	111,1205	NaN
1775,0000	111,1831	NaN
1776,0000	111,2457	NaN
1777,0000	111,3084	NaN
1778,0000	111,3710	NaN
1779,0000	111,4337	NaN
1780,0000	111,4963	NaN
1781,0000	111,5589	NaN
1782,0000	111,6216	NaN
1783,0000	111,6842	NaN
1784,0000	111,7469	NaN
1785,0000	111,8095	NaN
1786,0000	111,8721	NaN
1787,0000	111,9348	NaN
1788,0000	111,9974	NaN
1789,0000	112,0600	NaN
1790,0000	112,1227	NaN
1791,0000	112,1853	NaN
1792,0000	112,2480	NaN
1793,0000	112,3106	NaN
1794,0000	112,3732	NaN
1795,0000	112,4359	NaN
